
Listdlls v3.2 - Listdlls
Copyright (C) 1997-2016 Mark Russinovich
Sysinternals

Error opening System(4):
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006e010000  0x6b000   C:\Windows\System32\WS2_32.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006d710000  0x56000   C:\Windows\System32\WLDAP32.dll
0x000000006bf70000  0x3c000   C:\Windows\system32\SspiCli.dll
0x000000006bc10000  0x12000   C:\Windows\system32\MSASN1.dll
0x000000006bb30000  0xdb000   C:\Windows\SYSTEM32\samsrv.dll
0x000000006c190000  0x27000   C:\Windows\System32\bcrypt.dll
0x000000006c670000  0x15d000  C:\Windows\System32\CRYPT32.dll
0x000000006baa0000  0x27000   C:\Windows\system32\ncrypt.dll
0x000000006ba60000  0x3b000   C:\Windows\system32\NTASN1.dll
0x000000006ba30000  0x2c000   C:\Windows\system32\Wldp.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptprimitives.dll
0x0000000065e70000  0x3000    C:\Windows\system32\msprivs.DLL
0x000000006ba10000  0x15000   C:\Windows\SYSTEM32\netprovfw.dll
0x000000006b9e0000  0x2b000   C:\Windows\system32\JOINUTIL.DLL
0x000000006b9b0000  0x26000   C:\Windows\system32\negoexts.DLL
0x000000006b9a0000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x000000006b980000  0x18000   C:\Windows\system32\CRYPTSP.dll
0x000000006b870000  0x10e000  C:\Windows\system32\kerberos.DLL
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x000000006b840000  0x2c000   C:\Windows\system32\KerbClientShared.dll
0x000000006b820000  0x15000   C:\Windows\system32\cryptdll.dll
0x000000006b7b0000  0x6a000   C:\Windows\system32\mswsock.dll
0x000000006b720000  0x8a000   C:\Windows\system32\msv1_0.DLL
0x000000006b700000  0x13000   C:\Windows\system32\NtlmShared.dll
0x000000006b620000  0xda000   C:\Windows\system32\netlogon.DLL
0x000000006b610000  0xe000    C:\Windows\system32\gmsaclient.dll
0x000000006b5c0000  0x42000   C:\Windows\system32\logoncli.dll
0x000000006bef0000  0x4b000   C:\Windows\SYSTEM32\powrprof.dll
0x000000006bf40000  0x2e000   C:\Windows\system32\USERENV.dll
0x000000006b4f0000  0xcb000   C:\Windows\system32\DNSAPI.dll
0x000000006b4e0000  0xc000    C:\Windows\system32\netutils.dll
0x000000006b4a0000  0x3b000   C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x000000006e8a0000  0x8000    C:\Windows\System32\NSI.dll
0x000000006bdd0000  0x12000   C:\Windows\system32\UMPDC.dll
0x000000006b470000  0x2c000   C:\Windows\system32\tspkg.DLL
0x000000006b420000  0x4e000   C:\Windows\system32\pku2u.DLL
0x000000006b390000  0x8e000   C:\Windows\system32\cloudAP.DLL
0x000000006bfc0000  0x26000   C:\Windows\system32\profapi.dll
0x000000006b290000  0xf8000   C:\Windows\SYSTEM32\aadcloudap.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006b270000  0x17000   C:\Windows\SYSTEM32\wkscli.dll
0x000000006b1e0000  0x8a000   C:\Windows\SYSTEM32\msvcp110_win.dll
0x000000006b190000  0x4a000   C:\Windows\SYSTEM32\MicrosoftAccountCloudAP.dll
0x000000006b180000  0xa000    C:\Windows\SYSTEM32\DPAPI.DLL
0x000000006b140000  0x34000   C:\Windows\system32\rsaenh.dll
0x000000006b100000  0x3c000   C:\Windows\system32\wdigest.DLL
0x000000006b060000  0x91000   C:\Windows\system32\schannel.DLL
0x000000006b040000  0x1c000   C:\Windows\system32\efslsaext.dll
0x000000006dc90000  0xae000   C:\Windows\System32\shcore.dll
0x000000006aff0000  0x48000   C:\Windows\system32\dpapisrv.dll
0x000000006afe0000  0xc000    C:\Windows\SYSTEM32\SspiSrv.dll
0x000000006bad0000  0x5a000   C:\Windows\SYSTEM32\winsta.dll
0x000000006aea0000  0xc000    C:\Windows\system32\KDCPW.DLL
0x000000006ae40000  0x5a000   C:\Windows\system32\scecli.DLL
0x0000000066330000  0x65000   C:\Windows\SYSTEM32\wevtapi.dll
0x0000000057b60000  0x60000   C:\Windows\System32\vaultsvc.dll
0x00000000570b0000  0x26000   C:\Windows\system32\ncryptsslp.dll
0x0000000057050000  0x5a000   C:\Windows\system32\ncryptprov.dll
0x0000000057020000  0x28000   C:\Windows\system32\dssenh.dll
0x000000006a9b0000  0x23000   C:\Windows\SYSTEM32\gpapi.dll
0x0000000057000000  0x15000   C:\Windows\SYSTEM32\mskeyprotect.dll
0x000000005ad90000  0x21000   C:\Windows\System32\SecureTimeAggregator.dll
0x0000000067b00000  0xa000    C:\Windows\system32\DSROLE.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x0000000069800000  0x14000   C:\Windows\SYSTEM32\wtsapi32.dll
0x00000000549c0000  0x1b000   C:\Windows\system32\keyiso.dll
0x000000006aef0000  0x4c000   C:\Windows\system32\AUTHZ.dll
0x00000000511a0000  0x31000   C:\Windows\System32\cryptnet.dll
0x000000006dd40000  0xa9000   C:\Windows\System32\clbcatq.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\user32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x0000000060090000  0xc000    C:\Windows\system32\DSPARSE.dll
0x000000005d4f0000  0x42000   C:\Windows\System32\ngcpopkeysrv.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x000000006c570000  0x4e000   C:\Windows\System32\cfgmgr32.dll
0x000000006bdf0000  0x2c000   C:\Windows\system32\DEVOBJ.dll
0x0000000047ef0000  0x118000  C:\Windows\system32\PCPKsp.dll
0x000000006add0000  0x33000   C:\Windows\SYSTEM32\ntmarta.dll
0x0000000057c50000  0x1b000   C:\Windows\system32\tbs.dll
0x000000006e7b0000  0x1d000   C:\Windows\System32\imagehlp.dll
0x000000004f460000  0x73000   C:\Windows\SYSTEM32\cryptngc.dll
------------------------------------------------------------------------------
svchost.exe pid: 724
Command line: C:\Windows\system32\svchost.exe -k DcomLaunch -p -s PlugPlay

Base                Size      Path
0x0000000039430000  0x11000   C:\Windows\system32\svchost.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006acd0000  0x25000   c:\windows\system32\umpnpmgr.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006ba30000  0x2c000   C:\Windows\SYSTEM32\WLDP.DLL
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
------------------------------------------------------------------------------
fontdrvhost.exe pid: 736
Command line: "fontdrvhost.exe"

Base                Size      Path
0x00000000052a0000  0xd2000   C:\Windows\system32\fontdrvhost.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
------------------------------------------------------------------------------
fontdrvhost.exe pid: 744
Command line: "fontdrvhost.exe"

Base                Size      Path
0x00000000052a0000  0xd2000   C:\Windows\system32\fontdrvhost.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
------------------------------------------------------------------------------
svchost.exe pid: 796
Command line: C:\Windows\system32\svchost.exe -k DcomLaunch -p

Base                Size      Path
0x0000000039430000  0x11000   C:\Windows\system32\svchost.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006ac90000  0x32000   c:\windows\system32\umpo.dll
0x000000006bdd0000  0x12000   c:\windows\system32\UMPDC.dll
0x000000006ba30000  0x2c000   C:\Windows\SYSTEM32\WLDP.DLL
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x000000006ac60000  0x29000   C:\Windows\SYSTEM32\slc.dll
0x000000006ac30000  0x25000   c:\windows\system32\sppc.dll
0x000000006ac00000  0x30000   C:\Windows\SYSTEM32\umpoext.dll
0x000000006c570000  0x4e000   C:\Windows\System32\cfgmgr32.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006dc90000  0xae000   C:\Windows\System32\shcore.dll
0x000000006bef0000  0x4b000   C:\Windows\SYSTEM32\powrprof.dll
0x000000006aae0000  0x11b000  C:\Windows\SYSTEM32\tdh.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x000000006a9e0000  0xf3000   c:\windows\system32\dxgi.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\gdi32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\USER32.dll
0x000000006a9b0000  0x23000   C:\Windows\SYSTEM32\gpapi.dll
0x000000006a9a0000  0xd000    C:\Windows\SYSTEM32\HID.DLL
0x000000006a200000  0x795000  C:\Windows\SYSTEM32\windows.storage.dll
0x000000006e630000  0x55000   C:\Windows\System32\shlwapi.dll
0x000000006a0b0000  0x14b000  c:\windows\system32\rpcss.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006bf70000  0x3c000   c:\windows\system32\SspiCli.dll
0x000000006a020000  0x42000   c:\windows\system32\psmsrv.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x0000000069f30000  0xc1000   C:\Windows\SYSTEM32\psmserviceexthost.dll
0x0000000069f00000  0x2a000   c:\windows\system32\RMCLIENT.dll
0x000000006b4a0000  0x3b000   c:\windows\system32\IPHLPAPI.DLL
0x0000000069e20000  0xdb000   c:\windows\system32\wer.dll
0x0000000069c70000  0xd0000   C:\Windows\SYSTEM32\bisrv.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x0000000069c20000  0x14000   c:\windows\system32\ResourcePolicyClient.dll
0x000000006be20000  0x19000   c:\windows\system32\EventAggregation.dll
0x000000006add0000  0x33000   C:\Windows\SYSTEM32\ntmarta.dll
0x000000006dd40000  0xa9000   C:\Windows\System32\clbcatq.dll
0x0000000069be0000  0x11000   C:\Windows\SYSTEM32\embeddedmodesvcapi.dll
0x000000006c190000  0x27000   C:\Windows\System32\bcrypt.dll
0x0000000069ad0000  0x26000   C:\Windows\SYSTEM32\resourcepolicyserver.dll
0x000000006c670000  0x15d000  C:\Windows\System32\CRYPT32.dll
0x000000006b980000  0x18000   C:\Windows\SYSTEM32\CRYPTSP.dll
0x0000000067d00000  0x43000   c:\windows\system32\systemeventsbrokerserver.dll
0x0000000067cc0000  0x40000   c:\windows\system32\BrokerLib.dll
0x0000000067c90000  0x21000   c:\windows\system32\DAB.dll
0x00000000667f0000  0x16000   C:\Windows\SYSTEM32\usermgrcli.dll
0x000000006b9a0000  0xc000    C:\Windows\SYSTEM32\CRYPTBASE.DLL
0x0000000066fb0000  0xc000    C:\Windows\SYSTEM32\bi.dll
0x000000006b140000  0x34000   C:\Windows\system32\rsaenh.dll
0x0000000069800000  0x14000   C:\Windows\SYSTEM32\wtsapi32.dll
0x000000006bad0000  0x5a000   C:\Windows\SYSTEM32\WINSTA.dll
0x0000000066810000  0x795000  C:\Windows\System32\OneCoreUAPCommonProxyStub.dll
0x00000000650d0000  0xb000    C:\Windows\SYSTEM32\WINNSI.DLL
0x000000006e8a0000  0x8000    C:\Windows\System32\NSI.dll
0x0000000055290000  0x20000   C:\Windows\System32\Windows.Networking.BackgroundTransfer.BackgroundManagerPolicy.dll
0x0000000055250000  0x35000   C:\Windows\System32\ACPBackgroundManagerPolicy.dll
0x0000000055230000  0x16000   C:\Windows\System32\BackgroundMediaPolicy.dll
0x0000000055210000  0x16000   C:\Windows\system32\SmartCardBackgroundPolicy.dll
0x00000000551f0000  0x13000   C:\Windows\system32\SebBackgroundManagerPolicy.dll
0x0000000067420000  0x208000  C:\Windows\System32\twinapi.appcore.dll
0x000000006d5e0000  0x12a000  C:\Windows\System32\ole32.dll
0x000000006d920000  0x79000   C:\Windows\System32\coml2.dll
0x0000000059180000  0x7d000   C:\Windows\System32\OneCoreCommonProxyStub.dll
0x0000000055490000  0x18000   C:\Windows\system32\execmodelproxy.dll
0x00000000562c0000  0x59000   C:\Windows\System32\execmodelclient.dll
0x0000000067db0000  0xf7000   C:\Windows\System32\PROPSYS.dll
0x00000000695d0000  0xf2000   C:\Windows\System32\CoreMessaging.dll
0x000000006e010000  0x6b000   C:\Windows\System32\WS2_32.dll
0x000000006bfc0000  0x26000   c:\windows\system32\profapi.dll
0x000000004f940000  0x25000   C:\Windows\SYSTEM32\licensemanagerapi.dll
0x000000004f8e0000  0x51000   C:\Windows\SYSTEM32\capauthz.dll
0x000000006c1c0000  0x60000   C:\Windows\System32\WINTRUST.dll
0x000000006bc10000  0x12000   C:\Windows\System32\MSASN1.dll
0x00000000600b0000  0x11000   C:\Windows\SYSTEM32\windows.staterepositorycore.dll
0x000000006b180000  0xa000    C:\Windows\System32\DPAPI.dll
0x0000000064fd0000  0xfa000   C:\Windows\System32\AppXDeploymentClient.dll
0x000000006bf40000  0x2e000   c:\windows\system32\USERENV.dll
0x0000000066250000  0xa0000   C:\Windows\SYSTEM32\policymanager.dll
0x000000006b1e0000  0x8a000   C:\Windows\System32\msvcp110_win.dll
0x000000005f300000  0x146000  C:\Windows\System32\Windows.StateRepositoryPS.dll
0x0000000069a40000  0x90000   C:\Windows\system32\apphelp.dll
------------------------------------------------------------------------------
svchost.exe pid: 836
Command line: C:\Windows\system32\svchost.exe -k RPCSS -p

Base                Size      Path
0x0000000039430000  0x11000   C:\Windows\system32\svchost.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006a090000  0x19000   c:\windows\system32\rpcepmap.dll
0x000000006ba30000  0x2c000   C:\Windows\SYSTEM32\WLDP.DLL
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x000000006bf70000  0x3c000   C:\Windows\system32\sspicli.dll
0x000000006a070000  0x13000   C:\Windows\system32\RpcRtRemote.dll
0x000000006a0b0000  0x14b000  c:\windows\system32\rpcss.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006e010000  0x6b000   C:\Windows\System32\WS2_32.dll
0x000000006b7b0000  0x6a000   C:\Windows\system32\mswsock.dll
0x000000006bef0000  0x4b000   C:\Windows\SYSTEM32\powrprof.dll
0x000000006bdd0000  0x12000   C:\Windows\SYSTEM32\UMPDC.dll
0x000000006ad30000  0xa0000   C:\Windows\system32\FirewallAPI.dll
0x000000006b4f0000  0xcb000   C:\Windows\system32\DNSAPI.dll
0x000000006b4a0000  0x3b000   C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x000000006e8a0000  0x8000    C:\Windows\System32\NSI.dll
0x000000006ad00000  0x2f000   C:\Windows\system32\fwbase.dll
0x000000006dd40000  0xa9000   C:\Windows\System32\clbcatq.dll
0x0000000069c10000  0x7000    C:\Windows\system32\wshhyperv.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x0000000061ba0000  0x7f000   C:\Windows\system32\fwpuclnt.dll
0x000000006c190000  0x27000   C:\Windows\System32\bcrypt.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x00000000667f0000  0x16000   C:\Windows\SYSTEM32\usermgrcli.dll
0x00000000600b0000  0x11000   C:\Windows\SYSTEM32\windows.staterepositorycore.dll
0x000000004f8e0000  0x51000   C:\Windows\SYSTEM32\capauthz.dll
0x000000006dc90000  0xae000   C:\Windows\System32\shcore.dll
0x000000006c1c0000  0x60000   C:\Windows\System32\WINTRUST.dll
0x000000006c670000  0x15d000  C:\Windows\System32\CRYPT32.dll
0x000000006bc10000  0x12000   C:\Windows\SYSTEM32\MSASN1.dll
0x000000006d5e0000  0x12a000  C:\Windows\System32\ole32.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\USER32.dll
0x0000000055140000  0xaf000   C:\Windows\SYSTEM32\daxexec.dll
0x000000005df20000  0xb000    c:\windows\system32\FLTLIB.DLL
0x000000006bfc0000  0x26000   c:\windows\system32\profapi.dll
0x00000000550f0000  0x47000   c:\windows\system32\container.dll
0x000000006a200000  0x795000  C:\Windows\SYSTEM32\windows.storage.dll
0x0000000064fd0000  0xfa000   c:\windows\system32\AppXDeploymentClient.dll
0x0000000069800000  0x14000   C:\Windows\SYSTEM32\wtsapi32.dll
0x000000006bad0000  0x5a000   C:\Windows\SYSTEM32\WINSTA.dll
------------------------------------------------------------------------------
svchost.exe pid: 884
Command line: C:\Windows\system32\svchost.exe -k DcomLaunch -p -s LSM

Base                Size      Path
0x0000000039430000  0x11000   C:\Windows\system32\svchost.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x0000000069d40000  0xd4000   c:\windows\system32\lsm.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\USER32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x0000000069c40000  0x2f000   c:\windows\system32\dwmapi.dll
0x000000006ba30000  0x2c000   C:\Windows\SYSTEM32\WLDP.DLL
0x000000006c570000  0x4e000   C:\Windows\System32\cfgmgr32.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006dc90000  0xae000   C:\Windows\System32\shcore.dll
0x000000006e010000  0x6b000   C:\Windows\System32\WS2_32.dll
0x000000006b7b0000  0x6a000   C:\Windows\system32\mswsock.dll
0x0000000069c10000  0x7000    C:\Windows\system32\wshhyperv.dll
0x0000000069c00000  0xc000    c:\windows\system32\SYSNTFY.dll
0x000000006a9e0000  0xf3000   C:\Windows\SYSTEM32\dxgi.dll
0x000000006bf70000  0x3c000   C:\Windows\system32\sspicli.dll
0x000000006bdf0000  0x2c000   c:\windows\system32\DEVOBJ.dll
0x000000006bf40000  0x2e000   C:\Windows\System32\Userenv.dll
0x00000000667f0000  0x16000   C:\Windows\SYSTEM32\usermgrcli.dll
------------------------------------------------------------------------------
dwm.exe pid: 944
Command line: "dwm.exe"

Base                Size      Path
0x00000000881e0000  0x1f000   C:\Windows\system32\dwm.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x0000000069a40000  0x90000   C:\Windows\SYSTEM32\apphelp.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\gdi32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\USER32.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x00000000697d0000  0x2a000   C:\Windows\SYSTEM32\dwmredir.dll
0x00000000696d0000  0xff000   C:\Windows\SYSTEM32\udwm.dll
0x000000006c570000  0x4e000   C:\Windows\System32\cfgmgr32.dll
0x000000006a9e0000  0xf3000   C:\Windows\system32\dxgi.dll
0x00000000695d0000  0xf2000   C:\Windows\system32\CoreMessaging.dll
0x000000006e010000  0x6b000   C:\Windows\System32\WS2_32.dll
0x0000000069270000  0x35e000  C:\Windows\system32\CoreUIComponents.dll
0x000000006dc90000  0xae000   C:\Windows\System32\SHCORE.dll
0x0000000068ef0000  0x374000  C:\Windows\system32\dwmcore.dll
0x0000000068d00000  0x1e5000  C:\Windows\system32\dcomp.dll
0x000000006add0000  0x33000   C:\Windows\SYSTEM32\ntmarta.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x0000000068ba0000  0x156000  C:\Windows\SYSTEM32\wintypes.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
